[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 108558]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:07, 00:22:24]
[Ram Usage: 5384 MB / 10240 MB][Ticks: 267024 | 5150]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:53.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 19,940/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102739]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:07, 00:22:25]
[Ram Usage: 5828 MB / 10240 MB][Ticks: 267024 | 5150]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:54.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 19,966/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104929]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:06, 00:22:26]
[Ram Usage: 6288 MB / 10240 MB][Ticks: 267024 | 5191]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:55.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 19,966/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104947]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:22:27]
[Ram Usage: 2695 MB / 10240 MB][Ticks: 267024 | 5191]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:56.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 19,985/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104989]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:09, 00:22:28]
[Ram Usage: 3167 MB / 10240 MB][Ticks: 267536 | 5196]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:57.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,020/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102548]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:07, 00:22:29]
[Ram Usage: 3679 MB / 10240 MB][Ticks: 268406 | 5222]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:58.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,032/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 108630]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:06, 00:22:30]
[Ram Usage: 4043 MB / 10240 MB][Ticks: 268406 | 5222]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:31:59.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,032/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 108718]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:06, 00:22:31]
[Ram Usage: 4507 MB / 10240 MB][Ticks: 268406 | 5222]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:00.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,051/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 108718]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:05, 00:22:32]
[Ram Usage: 4955 MB / 10240 MB][Ticks: 268427 | 5231]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:01.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,067/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102648]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:04, 00:22:33]
[Ram Usage: 5427 MB / 10240 MB][Ticks: 268642 | 5240]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:02.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,081/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104754]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:04, 00:22:34]
[Ram Usage: 5887 MB / 10240 MB][Ticks: 268850 | 5246]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:03.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,108/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104861]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:02, 00:22:35]
[Ram Usage: 6311 MB / 10240 MB][Ticks: 269166 | 5268]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:04.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,116/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104895]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:02, 00:22:36]
[Ram Usage: 2817 MB / 10240 MB][Ticks: 269366 | 5269]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:05.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,132/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102332]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:01, 00:22:37]
[Ram Usage: 3449 MB / 10240 MB][Ticks: 270207 | 6203]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:06.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,142/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104852]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:00, 00:22:38]
[Ram Usage: 3917 MB / 10240 MB][Ticks: 270939 | 6213]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:07.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,142/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104912]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:00, 00:22:39]
[Ram Usage: 4485 MB / 10240 MB][Ticks: 270939 | 6213]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:09.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,158/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104948]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:59, 00:22:40]
[Ram Usage: 5301 MB / 10240 MB][Ticks: 271377 | 6224]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:09.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,169/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 103148]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:58, 00:22:41]
[Ram Usage: 5749 MB / 10240 MB][Ticks: 272514 | 6238]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:10.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,185/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104864]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:57, 00:22:42]
[Ram Usage: 6161 MB / 10240 MB][Ticks: 274122 | 6278]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:11.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,185/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 108299]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:57, 00:22:43]
[Ram Usage: 2782 MB / 10240 MB][Ticks: 274122 | 6278]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:12.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,227/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 108299]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:55, 00:22:44]
[Ram Usage: 3330 MB / 10240 MB][Ticks: 282183 | 6451]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:13.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,227/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 103156]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:55, 00:22:45]
[Ram Usage: 3754 MB / 10240 MB][Ticks: 282183 | 6451]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:14.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,229/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104816]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:55, 00:22:46]
[Ram Usage: 4326 MB / 10240 MB][Ticks: 283705 | 6452]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:15.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,247/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104941]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:54, 00:22:47]
[Ram Usage: 4702 MB / 10240 MB][Ticks: 288190 | 6477]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:16.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,283/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104959]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:52, 00:22:48]
[Ram Usage: 5242 MB / 10240 MB][Ticks: 293860 | 6507]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:18.020] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,290/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102612]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:51, 00:22:49]
[Ram Usage: 5790 MB / 10240 MB][Ticks: 295874 | 6509]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:18.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,299/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104897]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:12:58, 00:22:50]
[Ram Usage: 6282 MB / 10240 MB][Ticks: 298005 | 6520]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:19.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,320/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104953]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:06, 00:22:51]
[Ram Usage: 2721 MB / 10240 MB][Ticks: 302136 | 6546]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:20.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,334/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 105019]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:22:52]
[Ram Usage: 3401 MB / 10240 MB][Ticks: 303044 | 6559]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:21.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,349/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102583]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:07, 00:22:53]
[Ram Usage: 3973 MB / 10240 MB][Ticks: 314806 | 6569]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:22.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,351/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104728]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:22:54]
[Ram Usage: 4597 MB / 10240 MB][Ticks: 315532 | 6571]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:23.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,371/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104790]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:22:55]
[Ram Usage: 5133 MB / 10240 MB][Ticks: 320832 | 6596]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:24.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,380/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104838]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:22:56]
[Ram Usage: 5569 MB / 10240 MB][Ticks: 320832 | 6602]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:25.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,405/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 102340]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:07, 00:22:57]
[Ram Usage: 6129 MB / 10240 MB][Ticks: 329672 | 6673]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:26.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,415/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104720]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:07, 00:22:58]
[Ram Usage: 2690 MB / 10240 MB][Ticks: 334130 | 6678]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:27.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,431/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104884]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:22:59]
[Ram Usage: 3274 MB / 10240 MB][Ticks: 343090 | 6684]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:28.998] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,439/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7737 | 44 | 104884]
[Working Area: From[X=-1024, Z=-1024], To[X=-512, Z=-512]]
[Time Left Main, Running: 00:13:08, 00:23:00]
[Ram Usage: 3798 MB / 10240 MB][Ticks: 343207 | 6693]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:30.116] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,456/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 8743 | 44 | 105163]
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:50, 00:23:01]
[Ram Usage: 4630 MB / 10240 MB][Ticks: 343229 | 6704]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:31.048] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,456/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7859 | 44 | 119861]
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:50, 00:23:02]
[Ram Usage: 5378 MB / 10240 MB][Ticks: 343229 | 6701]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:31.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,456/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 5911 | 44 | 119966]
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:51, 00:23:03]
[Ram Usage: 5986 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:32.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,482/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 5911 | 44 | 119983]
